Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> expr
Rule 6     statement -> print
Rule 7     statement -> if
Rule 8     statement -> while
Rule 9     statement -> for
Rule 10    statement -> break
Rule 11    statement -> function
Rule 12    statement -> return
Rule 13    assignment -> variable ASSIGN expr
Rule 14    assignment -> variable MINEQUAL expr
Rule 15    assignment -> variable PLUSEQUAL expr
Rule 16    assignment -> variable DPLUS
Rule 17    assignment -> variable DMINUS
Rule 18    variable -> variable LBRACKET expr RBRACKET
Rule 19    variable -> ID
Rule 20    expr -> expr PLUS term
Rule 21    expr -> expr MINUS term
Rule 22    expr -> term
Rule 23    expr -> array
Rule 24    term -> term TIMES factor
Rule 25    term -> term DIVIDE factor
Rule 26    term -> term EDIVIDE factor
Rule 27    term -> factor
Rule 28    factor -> variable
Rule 29    factor -> NUMBER
Rule 30    factor -> len
Rule 31    factor -> call
Rule 32    factor -> LPAREN expr RPAREN
Rule 33    exprs -> exprs COMMA expr
Rule 34    exprs -> expr
Rule 35    len -> LEN LPAREN variable RPAREN
Rule 36    print -> PRINT LPAREN exprs RPAREN
Rule 37    print -> PRINT LPAREN RPAREN
Rule 38    array -> LBRACKET exprs RBRACKET
Rule 39    array -> LBRACKET RBRACKET
Rule 40    condition -> condition OR join
Rule 41    condition -> join
Rule 42    join -> join AND equality
Rule 43    join -> equality
Rule 44    equality -> equality EQ rel
Rule 45    equality -> equality NE rel
Rule 46    equality -> rel
Rule 47    rel -> expr LT expr
Rule 48    rel -> expr LE expr
Rule 49    rel -> expr GT expr
Rule 50    rel -> expr GE expr
Rule 51    rel -> expr
Rule 52    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 53    if -> IF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 54    else -> ELIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 55    else -> ELIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 56    else -> ELSE LBRACE statements RBRACE
Rule 57    while -> WHILE LPAREN condition RPAREN LBRACE statements RBRACE
Rule 58    for -> FOR LPAREN assignment SEMICOLON condition SEMICOLON assignment RPAREN LBRACE statements RBRACE
Rule 59    break -> BREAK
Rule 60    function -> DEF ID LPAREN args RPAREN LBRACE statements RBRACE
Rule 61    function -> DEF ID LPAREN RPAREN LBRACE statements RBRACE
Rule 62    args -> args COMMA ID
Rule 63    args -> ID
Rule 64    call -> ID LPAREN exprs RPAREN
Rule 65    call -> ID LPAREN RPAREN
Rule 66    return -> RETURN
Rule 67    return -> RETURN exprs

Terminals, with rules where they appear

AND                  : 42
ASSIGN               : 13
BREAK                : 59
COMMA                : 33 62
DEF                  : 60 61
DIVIDE               : 25
DMINUS               : 17
DPLUS                : 16
EDIVIDE              : 26
ELIF                 : 54 55
ELSE                 : 56
EQ                   : 44
FOR                  : 58
GE                   : 50
GT                   : 49
ID                   : 19 60 61 62 63 64 65
IF                   : 52 53
LBRACE               : 52 53 54 55 56 57 58 60 61
LBRACKET             : 18 38 39
LE                   : 48
LEN                  : 35
LPAREN               : 32 35 36 37 52 53 54 55 57 58 60 61 64 65
LT                   : 47
MINEQUAL             : 14
MINUS                : 21
NE                   : 45
NUMBER               : 29
OR                   : 40
PLUS                 : 20
PLUSEQUAL            : 15
PRINT                : 36 37
RBRACE               : 52 53 54 55 56 57 58 60 61
RBRACKET             : 18 38 39
RETURN               : 66 67
